Faixa idade,Genero,Cor_raca_etnia,PCD,Vive no Brasil,Estado onde mora,Regiao onde mora,Mudou de estado?,Regiao Origem,Oportunidades de aprendizado e trabalhar com referencias na area,Quantidade vagas recebidas,Nivel Ensino,Area Formacao,Aprovação processo seletivo entrevistas,Relacao senioridade experiencia
25-29,Feminino,Prefiro nÃ£o informar,NÃ£o,1,Minas Gerais (MG),Sudeste,0.0,Rio de Janeiro (RJ),0.0,0.0,Mestrado,Outra opÃ§Ã£o,1.0,1.0
30-34,Feminino,Parda,NÃ£o,1,SÃ£o Paulo (SP),Sudeste,0.0,Rio de Janeiro (RJ),1.0,0.0,Mestrado,ComputaÃ§Ã£o / Engenharia de Software / Sistemas de InformaÃ§Ã£o/ TI,1.0,0.0
50-54,Feminino,Parda,NÃ£o,1,SÃ£o Paulo (SP),Sudeste,0.0,ParÃ¡ (PA),0.0,1.0,Mestrado,QuÃ­mica / FÃ­sica,0.0,0.0
30-34,Feminino,Branca,NÃ£o,1,Pernambuco (PE),Nordeste,0.0,GoiÃ¡s (GO),1.0,0.0,PÃ³s-graduaÃ§Ã£o,ComputaÃ§Ã£o / Engenharia de Software / Sistemas de InformaÃ§Ã£o/ TI,0.0,0.0
25-29,Feminino,Branca,NÃ£o,1,ParanÃ¡ (PR),Sul,0.0,SÃ£o Paulo (SP),0.0,0.0,GraduaÃ§Ã£o/Bacharelado,ComputaÃ§Ã£o / Engenharia de Software / Sistemas de InformaÃ§Ã£o/ TI,0.0,1.0
25-29,Feminino,Branca,NÃ£o,1,Rio Grande do Sul (RS),Sul,0.0,Pernambuco (PE),0.0,1.0,Mestrado,Economia/ AdministraÃ§Ã£o / Contabilidade / FinanÃ§as/ NegÃ³cios,1.0,0.0
22-24,Feminino,Branca,NÃ£o,1,SÃ£o Paulo (SP),Sudeste,0.0,EspÃ­rito Santo (ES),0.0,0.0,Estudante de GraduaÃ§Ã£o,Outras Engenharias,0.0,0.0
25-29,Feminino,Parda,NÃ£o,1,ParanÃ¡ (PR),Sul,0.0,Mato Grosso do Sul (MS),1.0,1.0,PÃ³s-graduaÃ§Ã£o,ComputaÃ§Ã£o / Engenharia de Software / Sistemas de InformaÃ§Ã£o/ TI,0.0,0.0
40-44,Masculino,Parda,NÃ£o,1,Mato Grosso do Sul (MS),Centro-oeste,0.0,SÃ£o Paulo (SP),0.0,1.0,Mestrado,Outras Engenharias,0.0,0.0
25-29,Feminino,Branca,NÃ£o,1,SÃ£o Paulo (SP),Sudeste,0.0,Minas Gerais (MG),0.0,0.0,PÃ³s-graduaÃ§Ã£o,Outras Engenharias,0.0,0.0
22-24,Feminino,Parda,NÃ£o,1,ParaÃ­ba (PB),Nordeste,0.0,Rio de Janeiro (RJ),0.0,1.0,GraduaÃ§Ã£o/Bacharelado,ComputaÃ§Ã£o / Engenharia de Software / Sistemas de InformaÃ§Ã£o/ TI,0.0,0.0
25-29,Feminino,Parda,NÃ£o,1,SÃ£o Paulo (SP),Sudeste,0.0,Pernambuco (PE),1.0,1.0,PÃ³s-graduaÃ§Ã£o,Economia/ AdministraÃ§Ã£o / Contabilidade / FinanÃ§as/ NegÃ³cios,1.0,1.0
30-34,Feminino,Branca,NÃ£o,1,ParanÃ¡ (PR),Sul,0.0,Rio Grande do Sul (RS),0.0,0.0,Doutorado ou Phd,Economia/ AdministraÃ§Ã£o / Contabilidade / FinanÃ§as/ NegÃ³cios,1.0,0.0
35-39,Feminino,Parda,NÃ£o,1,SÃ£o Paulo (SP),Sudeste,0.0,Santa Catarina (SC),0.0,0.0,PÃ³s-graduaÃ§Ã£o,ComputaÃ§Ã£o / Engenharia de Software / Sistemas de InformaÃ§Ã£o/ TI,0.0,0.0
