"Tabela 7302 - Domicílios e Moradores, por situação do domicílio e existência de microcomputador ou tablet no domicílio"
"Variável - Domicílios"
"Nível","Brasil e Grande Região","Existência de microcomputador ou tablet no domicílio","Ano x Situação do domicílio"
"Nível","Brasil e Grande Região","Existência de microcomputador ou tablet no domicílio","2022",,,,,,"2023"
"Nível","Brasil e Grande Região","Existência de microcomputador ou tablet no domicílio","Total",,"Urbana",,"Rural",,"Total",,"Urbana",,"Rural"
"BR","Brasil","Total","75323","Mil unidades","65831","Mil unidades","9493","Mil unidades","78322","Mil unidades","68852","Mil unidades","9470","Mil unidades"
"BR","Brasil","Havia microcomputador ou tablet","31887","Mil unidades","30494","Mil unidades","1392","Mil unidades","32118","Mil unidades","30810","Mil unidades","1308","Mil unidades"
"BR","Brasil","Havia microcomputador","30271","Mil unidades","29031","Mil unidades","1240","Mil unidades","30561","Mil unidades","29397","Mil unidades","1164","Mil unidades"
"BR","Brasil","Havia tablet","8090","Mil unidades","7795","Mil unidades","295","Mil unidades","8118","Mil unidades","7850","Mil unidades","268","Mil unidades"
"BR","Brasil","Havia microcomputador e tablet","6475","Mil unidades","6332","Mil unidades","143","Mil unidades","6560","Mil unidades","6436","Mil unidades","124","Mil unidades"
"BR","Brasil","Não havia microcomputador nem tablet","43437","Mil unidades","35336","Mil unidades","8100","Mil unidades","46204","Mil unidades","38042","Mil unidades","8162","Mil unidades"
"GR","Norte","Total","5739","Mil unidades","4592","Mil unidades","1148","Mil unidades","6024","Mil unidades","4873","Mil unidades","1151","Mil unidades"
"GR","Norte","Havia microcomputador ou tablet","1716","Mil unidades","1627","Mil unidades","89","Mil unidades","1766","Mil unidades","1675","Mil unidades","92","Mil unidades"
"GR","Norte","Havia microcomputador","1606","Mil unidades","1528","Mil unidades","78","Mil unidades","1672","Mil unidades","1589","Mil unidades","83","Mil unidades"
"GR","Norte","Havia tablet","381","Mil unidades","363","Mil unidades","17","Mil unidades","411","Mil unidades","393","Mil unidades","18","Mil unidades"
"GR","Norte","Havia microcomputador e tablet","271","Mil unidades","265","Mil unidades","6","Mil unidades","316","Mil unidades","307","Mil unidades","9","Mil unidades"
"GR","Norte","Não havia microcomputador nem tablet","4024","Mil unidades","2965","Mil unidades","1059","Mil unidades","4258","Mil unidades","3198","Mil unidades","1059","Mil unidades"
"GR","Nordeste","Total","19632","Mil unidades","15164","Mil unidades","4468","Mil unidades","20691","Mil unidades","16082","Mil unidades","4609","Mil unidades"
"GR","Nordeste","Havia microcomputador ou tablet","5481","Mil unidades","5100","Mil unidades","381","Mil unidades","5448","Mil unidades","5074","Mil unidades","374","Mil unidades"
